date,mealType,foodName,kcal,servingUnit,servingAmount,kcalPerServing,quantity,,,,,,,,,,,,,,,,,
3/13/2026,lunch,Mix Berries,,g,140,80,44,,,,,,,,,,,,,,,,,
3/13/2026,lunch,Apple,,g,100,52,33,,,,,,,,,,,,,,,,,
3/13/2026,snack,日本虾片,54,,,,,,,,,,,,,,,,,,,,,
3/13/2026,dinner,Egg,,Piece,1,71,1.5,,,,,,,,,,,,,,,,,
3/13/2026,dinner,Tomato,,g,100,19,150,,,,,,,,,,,,,,,,,
3/13/2026,dinner,肉酱,,g,100,266,80,,,,,,,,,,,,,,,,,
3/13/2026,dinner,Flour,,g,30,110,68,,,,,,,,,,,,,,,,,
3/13/2026,dinner,Avacado Oil,,g,14,130,15,,,,,,,,,,,,,,,,,
3/13/2026,dinner,Mango,,g,100,60,100,,,,,,,,,,,,,,,,,
3/13/2026,dinner,1% Milk,,ml,240,120,150,,,,,,,,,,,,,,,,,
3/13/2026,snack,零食,110,,,,,,,,,,,,,,,,,,,,,
3/14/2026,breakfast,早茶,800,,,,,,,,,,,,,,,,,,,,,
3/14/2026,dinner,Flour,,g,30,110,80,,,,,,,,,,,,,,,,,
3/14/2026,dinner,粉丝,,g,56,180,56,,,,,,,,,,,,,,,,,
3/14/2026,dinner,Zucchini,,g,100,18,150,,,,,,,,,,,,,,,,,
3/14/2026,dinner,Avacado Oil,,g,14,130,15,,,,,,,,,,,,,,,,,
3/14/2026,dinner,scallop,,g,100,70,200,,,,,,,,,,,,,,,,,
3/14/2026,dinner,1% Milk,,ml,240,120,200,,,,,,,,,,,,,,,,,
3/14/2026,dinner,Banana,,g,100,93,40,,,,,,,,,,,,,,,,,
3/14/2026,dinner,Strawberry,,g,100,32,50,,,,,,,,,,,,,,,,,
3/14/2026,dinner,Heavy Cream,,g,15,50,10,,,,,,,,,,,,,,,,,
3/14/2026,snack,零食,110,,,,,,,,,,,,,,,,,,,,,
3/15/2026,breakfast,Suspiro,1500,,,,,,,,,,,,,,,,,,,,,
3/15/2026,breakfast,豆浆,80,,,,,,,,,,,,,,,,,,,,,
3/15/2026,dinner,哈密瓜,,g,100,34,200,,,,,,,,,,,,,,,,,
3/15/2026,dinner,可乐,90,,,,,,,,,,,,,,,,,,,,,
3/16/2026,breakfast,1% Milk,,ml,240,120,250,,,,,,,,,,,,,,,,,
3/16/2026,lunch,Ciabatta,,g,57,110,57,,,,,,,,,,,,,,,,,
3/16/2026,lunch,Breakfast Chicken Sausage,,Piece,3,80,2,,,,,,,,,,,,,,,,,
3/16/2026,lunch,哈密瓜,,g,100,34,200,,,,,,,,,,,,,,,,,
3/16/2026,lunch,Egg,,Piece,1,71,1,,,,,,,,,,,,,,,,,
3/16/2026,dinner,Flour,,g,30,110,62.5,,,,,,,,,,,,,,,,,
3/16/2026,dinner,80% ground beef,,g,100,250,53,,,,,,,,,,,,,,,,,
3/16/2026,dinner,Trader Joe‘s Roast Beef,,g,56,80,50,,,,,,,,,,,,,,,,,
3/16/2026,dinner,油麦菜,,g,100,15,200,,,,,,,,,,,,,,,,,
3/16/2026,dinner,Avacado Oil,,g,14,130,15,,,,,,,,,,,,,,,,,
3/16/2026,dinner,粉条,,g,20,70,5,,,,,,,,,,,,,,,,,
3/16/2026,dinner,胡辣汤,30,,,,,,,,,,,,,,,,,,,,,
3/16/2026,dinner,哈密瓜,,g,100,34,200,,,,,,,,,,,,,,,,,
3/17/2026,breakfast,1% Milk,,ml,240,120,280,,,,,,,,,,,,,,,,,
3/17/2026,lunch,Banana,,g,100,93,70,,,,,,,,,,,,,,,,,
3/17/2026,lunch,Kale,,g,85,35,30,,,,,,,,,,,,,,,,,
3/17/2026,lunch,Strawberry,,g,100,32,100,,,,,,,,,,,,,,,,,
3/17/2026,lunch,Apple,,g,100,52,40,,,,,,,,,,,,,,,,,
3/17/2026,lunch,Kefir Yogurt,,ml,240,110,60,,,,,,,,,,,,,,,,,
3/17/2026,lunch,Trader Joe‘s Roast Beef,,g,56,80,50,,,,,,,,,,,,,,,,,
3/17/2026,lunch,坚果,,g,32,170,20,,,,,,,,,,,,,,,,,
3/17/2026,dinner,Chicken Thigh (No Skin),,g,100,120,100,,,,,,,,,,,,,,,,,
3/17/2026,dinner,Tomato,,g,100,19,150,,,,,,,,,,,,,,,,,
3/17/2026,dinner,Eggplant,,g,100,24,200,,,,,,,,,,,,,,,,,
3/17/2026,dinner,Potato,,g,100,86,100,,,,,,,,,,,,,,,,,
3/17/2026,dinner,杂粮饭,,g,100,362,40,,,,,,,,,,,,,,,,,
3/17/2026,dinner,Avacado Oil,,g,14,130,15,,,,,,,,,,,,,,,,,
3/17/2026,dinner,Green Pepper,,g,100,27,50,,,,,,,,,,,,,,,,,
3/17/2026,dinner,Blueberry,,g,100,57,150,,,,,,,,,,,,,,,,,
3/17/2026,dinner,小熊饼干,,Piece,1,110,1,,,,,,,,,,,,,,,,,
3/18/2026,breakfast,1% Milk,,ml,240,120,320,,,,,,,,,,,,,,,,,
3/18/2026,lunch,Trader Joe‘s Roast Beef,,g,56,80,50,,,,,,,,,,,,,,,,,
3/18/2026,lunch,Banana,,g,100,93,70,,,,,,,,,,,,,,,,,
3/18/2026,lunch,Kale,,g,85,35,30,,,,,,,,,,,,,,,,,
3/18/2026,lunch,Strawberry,,g,100,32,70,,,,,,,,,,,,,,,,,
3/18/2026,lunch,Kefir Yogurt,,ml,240,110,100,,,,,,,,,,,,,,,,,
3/18/2026,lunch,坚果,,g,32,170,20,,,,,,,,,,,,,,,,,
3/18/2026,lunch,Trader Joe‘s Brie,,Piece,1,70,1,,,,,,,,,,,,,,,,,
3/18/2026,dinner,Flour,,g,30,110,55,,,,,,,,,,,,,,,,,
3/18/2026,dinner,Cabbage,,g,100,25,100,,,,,,,,,,,,,,,,,
3/18/2026,dinner,豆芽,,g,85,15,70,,,,,,,,,,,,,,,,,
3/18/2026,dinner,Green Pepper,,g,100,27,50,,,,,,,,,,,,,,,,,
3/18/2026,dinner,Egg,,Piece,1,71,1,,,,,,,,,,,,,,,,,
3/18/2026,dinner,Avacado Oil,,g,14,130,15,,,,,,,,,,,,,,,,,
3/18/2026,dinner,Beef Flap Steak,,g,100,200,100,,,,,,,,,,,,,,,,,
3/18/2026,dinner,Dragon Fruit,,g,100,50,150,,,,,,,,,,,,,,,,,
3/18/2026,snack,可乐,90,,,,,,,,,,,,,,,,,,,,,
3/19/26,breakfast,1% Milk,,ml,240,120,290,,,,,,,,,,,,,,,,,
3/19/26,lunch,1% Milk,,ml,240,120,200,,,,,,,,,,,,,,,,,
3/19/26,lunch,Banana,,g,100,93,70,,,,,,,,,,,,,,,,,
3/19/26,lunch,Avacado,,g,100,160,47,,,,,,,,,,,,,,,,,
3/19/26,dinner,杂粮饭,,g,100,362,40,,,,,,,,,,,,,,,,,
3/19/26,dinner,Cabbage,,g,100,25,200,,,,,,,,,,,,,,,,,
3/19/26,dinner,豆芽,,g,85,15,70,,,,,,,,,,,,,,,,,
3/19/26,dinner,Prawn,,g,100,48,150,,,,,,,,,,,,,,,,,
3/19/26,dinner,Egg,,Piece,1,71,1.5,,,,,,,,,,,,,,,,,
3/19/26,dinner,Avacado Oil,,g,14,130,10,,,,,,,,,,,,,,,,,
3/19/26,dinner,Blueberry,,g,100,57,80,,,,,,,,,,,,,,,,,
3/19/26,dinner,糖水,550,,,,,,,,,,,,,,,,,,,,,
3/19/26,snack,薯片,210,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,